Network,lat,lon,id,Loc
PPA,37.5232,-120.855,8678,California
PPA,37.5232,-120.855,8679,California
PPA,38.0285,-122.03,8988,California
PPA,38.0285,-122.03,8989,California
PPA,37.899,-122.122,9600,California
PPA,37.899,-122.122,9601,California
PPA,37.2089,-122.065,9750,California
PPA,37.2089,-122.065,9751,California
PPA,37.7301,-122.369,9828,California
PPA,37.7301,-122.369,9829,California
PPA,37.9038,-122.097,9920,California
PPA,37.9038,-122.097,9921,California
PPA,37.7639,-122.422,10066,California
PPA,37.7639,-122.422,10067,California
PPA,37.8576,-121.973,10092,California
PPA,37.8576,-121.973,10093,California
PPA,37.8014,-122.219,10108,California
PPA,37.8014,-122.219,10109,California
PPA,37.7995,-122.249,10114,California
PPA,37.7995,-122.249,10115,California
PPA,37.887,-122.114,10732,California
PPA,37.887,-122.114,10733,California
PPA,37.8759,-122.097,10734,California
PPA,37.8759,-122.097,10735,California
PPA,37.8674,-122.127,10738,California
PPA,37.8674,-122.127,10739,California
PPA,37.8932,-122.133,10750,California
PPA,37.8932,-122.133,10751,California
PPA,38.5363,-121.753,11149,California
PPA,38.6422,-121.822,11404,California
PPA,38.6422,-121.822,11405,California
PPA,38.5952,-121.518,11406,California
PPA,38.5952,-121.518,11407,California
PPA,38.5256,-121.967,11416,California
PPA,38.5256,-121.967,11417,California
PPA,38.6961,-122.019,11422,California
PPA,38.6961,-122.019,11423,California
PPA,38.661,-121.733,11424,California
PPA,38.661,-121.733,11425,California
PPA,38.6805,-121.762,11426,California
PPA,38.6805,-121.762,11427,California
PPA,38.7379,-122.143,11438,California
PPA,38.7379,-122.143,11439,California
PPA,37.83,-122.254,11591,California
PPA,37.8041,-122.222,11600,California
PPA,37.8041,-122.222,11601,California
PPA,37.7592,-122.237,11607,California
PPA,37.83,-122.254,11610,California
PPA,37.83,-122.254,11611,California
PPA,37.7592,-122.237,11628,California
PPA,37.7592,-122.237,11629,California
PPA,37.8463,-122.266,11726,California
PPA,37.8463,-122.266,11727,California
PPA,38.5509,-121.502,11731,California
PPA,37.9572,-120.236,11882,California
PPA,38.059,-122.142,11988,California
PPA,38.059,-122.142,11989,California
PPA,38.0581,-122.158,11990,California
PPA,38.0581,-122.158,11991,California
PPA,37.8172,-118.477,12106,California
PPA,37.8172,-118.477,12107,California
PPA,38.7706,-119.817,12118,California
PPA,38.7706,-119.817,12119,California
PPA,38.694,-119.779,12120,California
PPA,38.694,-119.779,12121,California
PPA,38.3996,-120.809,12128,California
PPA,38.3996,-120.809,12129,California
PPA,37.9156,-122.034,12256,California
PPA,38.0295,-120.411,12264,California
PPA,38.0295,-120.411,12265,California
PPA,38.1816,-120.01,12266,California
PPA,38.1816,-120.01,12267,California
PPA,37.9283,-122.392,12326,California
PPA,37.9283,-122.392,12327,California
PPA,38.1342,-120.866,12729,California
PPA,38.1342,-120.866,12730,California
PPA,38.0813,-120.556,12731,California
PPA,38.0813,-120.556,12732,California
PPA,38.3983,-120.526,12735,California
PPA,38.3983,-120.526,12736,California
PPA,37.4064,-122.062,12811,California
PPA,37.4064,-122.062,12812,California
PPA,38.5452,-121.227,12853,California
PPA,38.5452,-121.227,12854,California
PPA,37.1005,-122.141,12869,California
PPA,37.1005,-122.141,12870,California
PPA,37.1599,-121.908,12873,California
PPA,37.1599,-121.908,12874,California
PPA,38.8024,-119.794,12945,California
PPA,38.8024,-119.794,12946,California
PPA,37.1538,-121.898,12951,California
PPA,37.1538,-121.898,12952,California
PPA,37.8113,-120.12,12955,California
PPA,37.8113,-120.12,12956,California
PPA,38.5849,-121.347,13015,California
PPA,38.5849,-121.347,13016,California
PPA,37.3256,-122.058,13021,California
PPA,37.3256,-122.058,13022,California
PPA,37.5081,-122.301,13073,California
PPA,37.5081,-122.301,13074,California
PPA,37.4066,-119.894,13077,California
PPA,37.4066,-119.894,13078,California
PPA,38.0063,-122.631,13143,California
PPA,38.0063,-122.631,13144,California
PPA,38.8245,-123.003,13169,California
PPA,38.8245,-123.003,13170,California
PPA,37.7622,-121.899,13173,California
PPA,37.7622,-121.899,13174,California
PPA,39.008,-120.118,13183,California
PPA,39.008,-120.118,13184,California
PPA,37.5073,-119.988,13191,California
PPA,37.5073,-119.988,13192,California
PPA,38.4289,-122.584,13193,California
PPA,38.4289,-122.584,13194,California
PPA,37.8838,-122.101,13201,California
PPA,37.8838,-122.101,13202,California
PPA,38.6512,-120.953,13207,California
PPA,38.6512,-120.953,13208,California
PPA,37.8697,-122.093,13212,California
PPA,38.7852,-120.872,13263,California
PPA,38.7852,-120.872,13264,California
PPA,38.169,-121.289,13269,California
PPA,38.169,-121.289,13270,California
PPA,37.6254,-118.981,13287,California
PPA,37.6254,-118.981,13288,California
PPA,38.3239,-122.702,13290,California
PPA,37.8536,-122.227,13517,California
PPA,37.8536,-122.227,13518,California
PPA,38.4882,-121.536,13645,California
PPA,38.4882,-121.536,13646,California
PPA,37.4243,-122.1,13961,California
PPA,37.8343,-122.227,13997,California
PPA,37.8343,-122.227,13998,California
PPA,38.4161,-121.526,14029,California
PPA,38.4161,-121.526,14030,California
PPA,38.6798,-121.972,14051,California
PPA,38.6798,-121.972,14052,California
PPA,38.8305,-122.193,14059,California
PPA,38.8305,-122.193,14060,California
PPA,38.5591,-121.462,14063,California
PPA,38.5591,-121.462,14064,California
PPA,38.2992,-120.83,14071,California
PPA,38.2992,-120.83,14072,California
PPA,38.8024,-120.883,14087,California
PPA,38.8024,-120.883,14088,California
PPA,37.8836,-122.07,14091,California
PPA,37.8836,-122.07,14092,California
PPA,37.579,-119.971,14093,California
PPA,37.579,-119.971,14094,California
PPA,38.5422,-121.476,14097,California
PPA,38.5422,-121.476,14098,California
PPA,37.7385,-119.575,14119,California
PPA,37.7385,-119.575,14120,California
PPA,37.9554,-121.94,14141,California
PPA,37.9554,-121.94,14142,California
PPA,38.6106,-122.868,14161,California
PPA,38.6106,-122.868,14162,California
PPA,37.6744,-119.783,14183,California
PPA,37.6744,-119.783,14184,California
PPA,37.6474,-119.704,14193,California
PPA,37.6474,-119.704,14194,California
PPA,38.3974,-121.413,14227,California
PPA,38.3974,-121.413,14228,California
PPA,37.9324,-122.314,14285,California
PPA,37.9324,-122.314,14286,California
PPA,37.229,-121.963,14291,California
PPA,37.229,-121.963,14292,California
PPA,38.0378,-120.238,14333,California
PPA,38.0378,-120.238,14334,California
PPA,38.4366,-122.508,14335,California
PPA,38.4366,-122.508,14336,California
PPA,37.9082,-122.277,14339,California
PPA,37.9082,-122.277,14340,California
PPA,38.6519,-121.302,14343,California
PPA,38.6519,-121.302,14344,California
PPA,37.8643,-122.09,14361,California
PPA,37.8643,-122.09,14362,California
PPA,37.9118,-122.344,14389,California
PPA,37.9118,-122.344,14390,California
PPA,38.521,-121.38,14475,California
PPA,38.521,-121.38,14476,California
PPA,38.7602,-122.152,14513,California
PPA,38.7602,-122.152,14514,California
PPA,37.7488,-119.591,14537,California
PPA,37.7488,-119.591,14538,California
PPA,37.7466,-120.131,14541,California
PPA,37.7466,-120.131,14542,California
PPA,37.3288,-120.462,14617,California
PPA,37.3288,-120.462,14618,California
PPA,37.2756,-121.964,14633,California
PPA,37.2756,-121.964,14634,California
PPA,38.6902,-119.796,14639,California
PPA,38.6902,-119.796,14640,California
PPA,37.0094,-121.596,14693,California
PPA,37.0094,-121.596,14694,California
PPA,38.457,-120.533,14729,California
PPA,38.457,-120.533,14730,California
PPA,37.2842,-121.781,14749,California
PPA,37.2842,-121.781,14750,California
PPA,37.9135,-122.01,14767,California
PPA,37.9135,-122.01,14768,California
PPA,37.8598,-122.236,14865,California
PPA,37.8598,-122.236,14866,California
PPA,38.5578,-121.76,14870,California
PPA,37.874,-122.168,14885,California
PPA,37.874,-122.168,14886,California
PPA,37.8783,-122.096,15037,California
PPA,37.8783,-122.096,15038,California
PPA,37.436,-122.13,15049,California
PPA,37.436,-122.13,15050,California
PPA,37.6529,-121.859,15068,California
PPA,37.3813,-122.031,15091,California
PPA,37.3813,-122.031,15092,California
PPA,37.9015,-122.192,15113,California
PPA,37.9015,-122.192,15114,California
PPA,37.3908,-122.098,15129,California
PPA,37.3908,-122.098,15130,California
PPA,37.8289,-122.243,15180,California
PPA,37.3317,-122.012,15197,California
PPA,37.3317,-122.012,15198,California
PPA,37.8847,-122.123,15235,California
PPA,37.8847,-122.123,15236,California
PPA,37.2284,-121.864,15245,California
PPA,37.2284,-121.864,15246,California
PPA,37.7706,-121.551,15247,California
PPA,37.7706,-121.551,15248,California
PPA,37.9991,-122.635,15251,California
PPA,37.9991,-122.635,15252,California
PPA,37.5447,-121.199,15439,California
PPA,37.5447,-121.199,15440,California
PPA,37.9022,-122.28,15466,California
PPA,37.9022,-122.28,15467,California
PPA,37.9022,-122.28,15468,California
PPA,38.0979,-122.24,15477,California
PPA,38.0979,-122.24,15478,California
PPA,38.0007,-122.602,15553,California
PPA,38.0007,-122.602,15554,California
PPA,37.2384,-122.018,15611,California
PPA,37.2384,-122.018,15612,California
PPA,37.4415,-120.001,15627,California
PPA,37.4415,-120.001,15628,California
PPA,37.3797,-121.813,15641,California
PPA,37.3797,-121.813,15642,California
PPA,37.801,-122.189,15645,California
PPA,37.801,-122.189,15646,California
PPA,38.581,-120.577,15651,California
PPA,38.581,-120.577,15652,California
PPA,38.7334,-120.813,15653,California
PPA,38.7334,-120.813,15654,California
PPA,38.8502,-120.858,15655,California
PPA,38.8502,-120.858,15656,California
PPA,38.5597,-120.982,15659,California
PPA,38.5597,-120.982,15660,California
PPA,38.0889,-122.518,15669,California
PPA,38.0889,-122.518,15670,California
PPA,38.6479,-121.081,15681,California
PPA,38.6479,-121.081,15682,California
PPA,38.7087,-120.829,15685,California
PPA,38.7087,-120.829,15686,California
PPA,38.6421,-120.526,15691,California
PPA,38.6421,-120.526,15692,California
PPA,38.6814,-121.071,15695,California
PPA,38.6814,-121.071,15696,California
PPA,38.743,-120.73,15697,California
PPA,38.743,-120.73,15698,California
PPA,38.8029,-120.015,15699,California
PPA,38.8029,-120.015,15700,California
PPA,38.7959,-120.063,15702,California
PPA,38.7725,-120.312,15705,California
PPA,38.7725,-120.312,15706,California
PPA,38.8003,-120.081,15713,California
PPA,38.8003,-120.081,15714,California
PPA,38.6056,-120.713,15715,California
PPA,38.6056,-120.713,15716,California
PPA,38.9198,-120.864,15717,California
PPA,38.9198,-120.864,15718,California
PPA,38.7288,-120.828,15719,California
PPA,38.7288,-120.828,15720,California
PPA,38.7975,-120.735,15721,California
PPA,38.7975,-120.735,15722,California
PPA,38.6773,-120.839,15725,California
PPA,38.6773,-120.839,15726,California
PPA,38.6733,-120.942,15731,California
PPA,38.6733,-120.942,15732,California
PPA,38.7692,-120.926,15733,California
PPA,38.7692,-120.926,15734,California
PPA,38.8006,-120.08,15735,California
PPA,38.8006,-120.08,15736,California
PPA,37.8764,-122.247,15764,California
PPA,37.8792,-122.253,15768,California
PPA,37.877,-122.248,15769,California
PPA,37.877,-122.248,15770,California
PPA,37.8768,-122.238,15784,California
PPA,37.875,-122.242,15786,California
PPA,37.8759,-122.252,15792,California
PPA,38.0024,-122.564,15795,California
PPA,38.0024,-122.564,15796,California
PPA,37.4781,-122.237,15807,California
PPA,37.4781,-122.237,15808,California
PPA,38.8729,-121.021,15841,California
PPA,38.8729,-121.021,15842,California
PPA,38.7349,-120.71,15843,California
PPA,38.7349,-120.71,15844,California
PPA,38.7222,-120.771,15845,California
PPA,38.7222,-120.771,15846,California
PPA,38.9212,-119.968,15849,California
PPA,38.9212,-119.968,15850,California
PPA,38.6107,-120.505,15851,California
PPA,38.6107,-120.505,15852,California
PPA,38.2747,-122.45,15855,California
PPA,38.2747,-122.45,15856,California
PPA,37.9156,-122.034,15879,California
PPA,37.9156,-122.034,15880,California
PPA,37.4533,-122.436,15883,California
PPA,37.4533,-122.436,15884,California
PPA,38.6726,-120.697,15887,California
PPA,38.6726,-120.697,15888,California
PPA,38.9065,-120.012,15889,California
PPA,38.9065,-120.012,15890,California
PPA,38.9769,-120.723,15893,California
PPA,38.9769,-120.723,15894,California
PPA,38.7138,-120.591,15895,California
PPA,38.7138,-120.591,15896,California
PPA,37.4333,-122.158,15903,California
PPA,37.4333,-122.158,15904,California
PPA,38.5427,-121.721,15922,California
PPA,37.7641,-122.26,15951,California
PPA,37.7641,-122.26,15952,California
PPA,37.7574,-122.46,16013,California
PPA,37.7574,-122.46,16014,California
PPA,37.448,-122.147,16073,California
PPA,37.448,-122.147,16074,California
PPA,37.4151,-122.137,16085,California
PPA,37.4151,-122.137,16086,California
PPA,37.2678,-122.312,16123,California
PPA,37.2678,-122.312,16124,California
PPA,37.4415,-122.155,16137,California
PPA,37.4415,-122.155,16138,California
PPA,37.4453,-122.146,16149,California
PPA,37.4453,-122.146,16150,California
PPA,37.848,-122.255,16177,California
PPA,37.848,-122.255,16178,California
PPA,38.6997,-120.999,16409,California
PPA,38.6997,-120.999,16410,California
PPA,38.7097,-120.61,16419,California
PPA,38.7097,-120.61,16420,California
PPA,38.4662,-122.723,16495,California
PPA,38.4662,-122.723,16496,California
PPA,38.6105,-122.868,16500,California
PPA,38.5021,-122.996,16503,California
PPA,38.5021,-122.996,16504,California
PPA,38.5586,-122.805,16509,California
PPA,38.5586,-122.805,16510,California
PPA,38.4515,-122.731,16513,California
PPA,38.4515,-122.731,16514,California
PPA,38.4985,-123.015,16533,California
PPA,38.4985,-123.015,16534,California
PPA,38.3519,-121.994,16553,California
PPA,38.3519,-121.994,16554,California
PPA,37.8714,-122.265,16786,California
PPA,37.8716,-122.258,16805,California
PPA,37.7225,-122.439,16899,California
PPA,37.7225,-122.439,16900,California
PPA,37.7224,-122.439,16903,California
PPA,37.7224,-122.439,16904,California
PPA,37.7225,-122.439,16935,California
PPA,37.7225,-122.439,16936,California
PPA,38.4135,-122.552,17079,California
PPA,38.4135,-122.552,17080,California
PPA,37.9028,-122.076,17095,California
PPA,37.9028,-122.076,17096,California
PPA,37.4491,-122.127,17100,California
PPA,37.3738,-122.088,17101,California
PPA,37.3738,-122.088,17102,California
PPA,37.6456,-118.967,17105,California
PPA,37.6456,-118.967,17106,California
PPA,37.9622,-119.12,17109,California
PPA,37.9622,-119.12,17110,California
PPA,38.3277,-122.31,17337,California
PPA,38.3277,-122.31,17338,California
PPA,38.4747,-123.024,17649,California
PPA,38.4747,-123.024,17650,California
PPA,37.7698,-122.452,17763,California
PPA,37.7698,-122.452,17764,California
PPA,37.4353,-122.147,17781,California
PPA,37.4353,-122.147,17782,California
PPA,38.5542,-121.772,17783,California
PPA,38.5542,-121.772,17784,California
PPA,37.7389,-122.502,17787,California
PPA,37.7389,-122.502,17788,California
PPA,37.8828,-122.254,17789,California
PPA,37.8828,-122.254,17790,California
PPA,37.7995,-122.195,17792,California
PPA,37.7224,-122.439,17805,California
PPA,37.7224,-122.439,17806,California
PPA,37.5546,-122.262,17807,California
PPA,37.5546,-122.262,17808,California
PPA,38.4561,-122.721,17809,California
PPA,38.4561,-122.721,17810,California
PPA,37.8792,-122.071,17811,California
PPA,37.8792,-122.071,17812,California
PPA,37.8452,-122.211,17817,California
PPA,37.8452,-122.211,17818,California
PPA,38.2568,-122.611,17821,California
PPA,38.2568,-122.611,17822,California
PPA,38.4215,-122.701,17823,California
PPA,38.2448,-120.329,17824,California
PPA,38.2448,-120.329,17825,California
PPA,38.4215,-122.701,17826,California
PPA,37.8529,-122.022,17839,California
PPA,37.8529,-122.022,17840,California
PPA,38.5144,-122.486,17841,California
PPA,38.5144,-122.486,17842,California
PPA,37.5529,-122.326,17856,California
PPA,38.2461,-122.611,17865,California
PPA,38.2461,-122.611,17866,California
PPA,37.556,-122.332,17867,California
PPA,37.556,-122.332,17868,California
PPA,37.8732,-122.258,17876,California
PPA,37.8759,-122.253,17878,California
PPA,37.5278,-122.281,17879,California
PPA,37.5278,-122.281,17880,California
PPA,37.5381,-122.014,17895,California
PPA,37.5381,-122.014,17896,California
PPA,37.8179,-122.272,17927,California
PPA,37.8179,-122.272,17928,California
PPA,37.3824,-122.119,17935,California
PPA,37.3824,-122.119,17936,California
PPA,38.0765,-122.536,17937,California
PPA,38.0765,-122.536,17938,California
PPA,37.7623,-122.455,17939,California
PPA,37.7623,-122.455,17940,California
PPA,37.3837,-122.208,17953,California
PPA,37.3648,-122.079,17954,California
PPA,37.3837,-122.208,17955,California
PPA,37.3648,-122.079,17956,California
PPA,37.9788,-122.588,17961,California
PPA,37.9788,-122.588,17962,California
PPA,37.6619,-121.798,17965,California
PPA,37.6619,-121.798,17966,California
PPA,38.4192,-122.752,17975,California
PPA,38.4192,-122.752,17976,California
PPA,37.3835,-122.208,17977,California
PPA,37.3835,-122.208,17978,California
PPA,38.1193,-121.252,17982,California
PPA,38.3337,-122.675,18189,California
PPA,38.3337,-122.675,18190,California
PPA,37.3659,-121.972,18263,California
PPA,37.3659,-121.972,18264,California
PPA,37.8544,-122.248,18281,California
PPA,37.8544,-122.248,18282,California
PPA,37.878,-122.279,18287,California
PPA,37.878,-122.279,18288,California
PPA,38.3998,-122.616,18289,California
PPA,38.3998,-122.616,18290,California
PPA,38.3147,-122.857,18291,California
PPA,38.1488,-121.29,18293,California
PPA,38.1488,-121.29,18294,California
PPA,37.3543,-122.062,18297,California
PPA,37.3543,-122.062,18298,California
PPA,37.2511,-122.011,18299,California
PPA,37.2511,-122.011,18300,California
PPA,37.6841,-122.406,18331,California
PPA,37.6841,-122.406,18332,California
PPA,37.4356,-122.122,18364,California
PPA,37.9024,-122.075,18371,California
PPA,37.9024,-122.075,18372,California
PPA,37.3868,-122.095,18386,California
PPA,37.1401,-121.59,18397,California
PPA,37.1401,-121.59,18398,California
PPA,37.0162,-122.03,18399,California
PPA,37.0162,-122.03,18400,California
PPA,37.5843,-122.36,18401,California
PPA,37.5843,-122.36,18402,California
PPA,37.4477,-122.146,18408,California
PPA,37.4481,-122.146,18410,California
PPA,37.8016,-122.422,18414,California
PPA,37.4487,-122.146,18416,California
PPA,38.9375,-120.009,18418,California
PPA,37.8548,-122.261,18420,California
PPA,38.938,-120.008,18421,California
PPA,38.938,-120.008,18422,California
PPA,37.1383,-121.59,18431,California
PPA,37.1383,-121.59,18432,California
PPA,37.9623,-122.007,18435,California
PPA,37.9623,-122.007,18436,California
PPA,37.9486,-122.078,18437,California
PPA,37.2357,-122.346,18443,California
PPA,37.2357,-122.346,18444,California
PPA,38.2223,-122.644,18447,California
PPA,38.2223,-122.644,18448,California
PPA,38.6253,-122.861,18449,California
PPA,38.6253,-122.861,18450,California
PPA,37.9038,-122.094,18453,California
PPA,37.9038,-122.094,18454,California
PPA,37.2446,-121.936,18455,California
PPA,37.2446,-121.936,18456,California
PPA,37.4655,-122.156,18463,California
PPA,37.4655,-122.156,18464,California
PPA,37.3858,-122.09,18471,California
PPA,37.3858,-122.09,18472,California
PPA,37.6542,-121.781,18473,California
PPA,37.6542,-121.781,18474,California
PPA,37.9108,-122.277,18475,California
PPA,37.9108,-122.277,18476,California
PPA,37.327,-122.17,18477,California
PPA,37.327,-122.17,18478,California
PPA,37.5056,-122.479,18481,California
PPA,37.5056,-122.479,18482,California
PPA,37.8201,-122.26,18491,California
PPA,37.8201,-122.26,18492,California
PPA,37.7078,-121.975,18493,California
PPA,37.7078,-121.975,18494,California
PPA,37.3679,-121.995,18495,California
PPA,37.3679,-121.995,18496,California
PPA,36.9689,-121.972,18497,California
